;DATE;HOME;AWAY;HALF_TIME_HOME_GOALS;HALF_TIME_AWAY_GOALS;FULL_TIME_HOME_GOALS;FULL_TIME_AWAY_GOALS;FULL_TIME_RESULT;MAX_HOME_ODDS;MAX_DRAW_ODDS;MAX_AWAY_ODDS;AVG_HOME_ODDS;AVG_DRAW_ODDS;AVG_AWAY_ODDS;MAX_INITIAL_HOME_ODDS;MAX_INITIAL_DRAW_ODDS;MAX_INITIAL_AWAY_ODDS;AVG_INITIAL_HOME_ODDS;AVG_INITIAL_DRAW_ODDS;AVG_INITIAL_AWAY_ODDS
0;13/08/2021;Brentford;Arsenal;1;0;2;0;H;4,62;3,72;2,1;4,02;3,43;2,02;4,2;3,5;2,18;3,89;3,28;2,1
1;14/08/2021;Man United;Leeds;1;0;5;1;H;1,59;4,65;6,35;1,55;4,48;5,87;1,71;4,33;5,8;1,64;4,19;5,22
2;14/08/2021;Burnley;Brighton;1;0;1;2;A;3,33;3,2;2,6;3,19;3,09;2,49;3,35;3,2;2,56;3,19;3,1;2,48
3;14/08/2021;Chelsea;Crystal Palace;2;0;3;0;H;1,3;6,3;15;1,26;5,92;12,8;1,36;5,5;11,5;1,33;5,17;10,58
4;14/08/2021;Everton;Southampton;0;1;3;1;H;2,04;3,66;4,25;1,97;3,53;4,04;2,12;3,5;4,2;2,04;3,39;3,95
5;14/08/2021;Leicester;Wolves;1;0;1;0;H;1,75;3,96;5,6;1,71;3,75;5,32;1,82;4,13;5,5;1,74;3,72;5,06
6;14/08/2021;Watford;Aston Villa;2;0;3;2;H;3,3;3,4;2,5;3,14;3,26;2,41;3,73;3,45;2,3;3,49;3,3;2,22
7;14/08/2021;Norwich;Liverpool;0;1;0;3;A;9,9;6;1,37;8,78;5,71;1,33;8;5,5;1,5;6,8;4,85;1,46
8;15/08/2021;Newcastle;West Ham;2;1;2;4;A;3,36;3,61;2,36;3,2;3,51;2,26;3,62;3,6;2,27;3,36;3,5;2,19
9;15/08/2021;Tottenham;Man City;0;0;1;0;H;5,85;4,3;1,68;5,49;4,1;1,64;6,53;4,33;1,65;5,88;4,12;1,6
10;21/08/2021;Liverpool;Burnley;1;0;2;0;H;1,24;7,5;17;1,21;6,97;14,41;1,31;7,1;14;1,24;6,57;12,29
11;21/08/2021;Aston Villa;Newcastle;1;0;2;0;H;1,87;4,2;4,5;1,82;3,92;4,25;1,89;4,1;4,43;1,84;3,88;4,21
12;21/08/2021;Crystal Palace;Brentford;0;0;0;0;D;2,7;3,3;3,02;2,61;3,18;2,9;2,75;3,27;3;2,65;3,16;2,9
13;21/08/2021;Leeds;Everton;1;1;2;2;D;2,45;3,6;3,19;2,37;3,47;3,03;2,25;3,6;3,7;2,13;3,49;3,53
14;21/08/2021;Man City;Norwich;2;0;5;0;H;1,13;12,5;33;1,11;10,58;25,64;1,15;11;28,44;1,12;9,88;23,15
15;21/08/2021;Brighton;Watford;2;0;2;0;H;1,8;3,6;5,9;1,74;3,52;5,53;1,8;3,75;6;1,74;3,58;5,41
16;22/08/2021;Southampton;Man United;1;0;1;1;D;5,75;4,42;1,66;5,36;4,26;1,61;5,79;4,5;1,7;5,39;4,28;1,62
17;22/08/2021;Wolves;Tottenham;0;1;0;1;A;3,42;3,29;2,55;3,2;3,15;2,43;3,17;3,2;2,84;2,93;3,06;2,7
18;22/08/2021;Arsenal;Chelsea;0;2;0;2;A;5;3,9;1,83;4,76;3,74;1,78;4,98;3,75;1,96;4,51;3,54;1,88
19;23/08/2021;West Ham;Leicester;1;0;4;1;H;2,66;3,55;2,87;2,58;3,44;2,75;2,56;3,7;3,1;2,46;3,47;2,9
20;28/08/2021;Man City;Arsenal;3;0;5;0;H;1,3;6,6;13,7;1,26;6,16;11,99;1,4;5,75;11,5;1,34;5,24;9,86
21;28/08/2021;Aston Villa;Brentford;1;1;1;1;D;2,06;3,74;4;2;3,57;3,84;2,15;3,43;4,1;2,09;3,3;3,9
22;28/08/2021;Brighton;Everton;0;1;0;2;A;2,42;3,39;3,42;2,35;3,25;3,27;2,4;3,34;3,5;2,31;3,23;3,36
23;28/08/2021;Newcastle;Southampton;0;0;2;2;D;2,6;3,77;2,94;2,52;3,47;2,82;2,56;3,74;3;2,44;3,54;2,86
24;28/08/2021;Norwich;Leicester;1;1;1;2;A;4,7;3,7;1,97;4,34;3,55;1,9;4,62;3,76;1,96;4,21;3,63;1,9
25;28/08/2021;West Ham;Crystal Palace;1;0;2;2;D;1,63;4,15;6,7;1,58;4,02;6,29;1,61;4,33;7;1,57;4,12;6,39
26;28/08/2021;Liverpool;Chelsea;1;1;1;1;D;2,6;3,51;3,08;2,5;3,33;2,95;2,55;3,63;3,26;2,43;3,32;3,07
27;29/08/2021;Burnley;Leeds;0;0;1;1;D;3,17;3,71;2,42;3,07;3,51;2,33;3,52;3,65;2,3;3,27;3,54;2,22
28;29/08/2021;Tottenham;Watford;1;0;1;0;H;1,48;4,75;9,1;1,44;4,48;8,42;1,51;4,7;9,34;1,47;4,45;7,65
29;29/08/2021;Wolves;Man United;0;0;0;1;A;5,2;3,65;1,91;4,91;3,48;1,82;5,25;3,84;1,83;4,88;3,71;1,77
30;11/09/2021;Crystal Palace;Tottenham;0;0;3;0;H;4,63;3,56;2;4,25;3,44;1,95;4,3;3,5;2,18;3,95;3,32;2,07
31;11/09/2021;Arsenal;Norwich;0;0;1;0;H;1,55;4,6;6,95;1,52;4,48;6,4;1,5;5,13;8,83;1,42;4,89;7,72
32;11/09/2021;Brentford;Brighton;0;0;0;1;A;2,99;3,26;2,78;2,86;3,14;2,69;3,2;3,24;2,88;3,01;3,01;2,67
33;11/09/2021;Leicester;Man City;0;0;0;1;A;6,15;4,5;1,63;5,7;4,22;1,6;6;4,33;1,7;5,58;4,04;1,63
34;11/09/2021;Man United;Newcastle;1;0;4;1;H;1,24;7,8;17;1,2;7,27;14,77;1,22;8,06;19,13;1,19;7,42;15,77
35;11/09/2021;Southampton;West Ham;0;0;0;0;D;2,98;3,56;2,57;2,89;3,46;2,47;3,3;3,7;2,46;3,06;3,53;2,33
36;11/09/2021;Watford;Wolves;0;0;0;2;A;3,48;3,28;2,38;3,36;3,19;2,33;4;3,29;2,35;3,57;3,17;2,25
37;11/09/2021;Chelsea;Aston Villa;1;0;3;0;H;1,33;5,75;12,94;1,3;5,46;11,28;1,4;5,6;12,3;1,34;5,29;9,78
38;12/09/2021;Leeds;Liverpool;0;1;0;3;A;4,7;4,2;1,83;4,34;4,05;1,78;5,2;4,6;1,75;4,86;4,31;1,67
39;13/09/2021;Everton;Burnley;0;0;3;1;H;1,8;3,83;5,4;1,75;3,71;5,01;1,85;3,74;5,74;1,78;3,52;5,23
40;17/09/2021;Newcastle;Leeds;1;1;1;1;D;3,15;3,75;2,42;3,01;3,62;2,33;3,25;3,8;2,34;3,09;3,67;2,26
41;18/09/2021;Wolves;Brentford;0;2;0;2;A;1,95;3,35;5;1,9;3,27;4,83;1,92;3,45;5,61;1,83;3,35;5,1
42;18/09/2021;Burnley;Arsenal;0;1;0;1;A;4;3,66;2,1;3,82;3,5;2,03;4,14;3,79;2,11;3,76;3,63;2,01
43;18/09/2021;Liverpool;Crystal Palace;1;0;3;0;H;1,25;7,3;17;1,22;6,84;14,04;1,33;7;15,1;1,27;6,16;11,26
44;18/09/2021;Man City;Southampton;0;0;0;0;D;1,19;9,5;21;1,15;8,46;18,55;1,2;9;23;1,17;8,1;16,62
45;18/09/2021;Norwich;Watford;1;1;1;3;A;2,28;3,52;3,6;2,18;3,39;3,47;2,41;3,5;3,52;2,3;3,3;3,34
46;18/09/2021;Aston Villa;Everton;0;0;3;0;H;2,5;3,51;3,19;2,4;3,36;3,06;2,39;3,5;3,65;2,18;3,36;3,52
47;19/09/2021;Brighton;Leicester;1;0;2;1;H;2,88;3,42;2,85;2,75;3,23;2,73;2,65;3,35;3,16;2,52;3,22;3,02
48;19/09/2021;West Ham;Man United;1;1;1;2;A;4,84;4,05;1,83;4,51;3,9;1,78;4,63;4;1,92;4,38;3,77;1,83
49;19/09/2021;Tottenham;Chelsea;0;0;0;3;A;5,1;4,05;1,81;4,89;3,83;1,74;4,82;3,6;2,06;4,2;3,41;1,97
50;25/09/2021;Chelsea;Man City;0;0;0;1;A;2,78;3,36;2,9;2,66;3,26;2,79;3,04;3,3;2,75;2,89;3,18;2,64
51;25/09/2021;Man United;Aston Villa;0;0;0;1;A;1,43;5,5;8,5;1,4;5,08;7,84;1,45;5,25;8,83;1,4;4,99;7,82
52;25/09/2021;Everton;Norwich;1;0;2;0;H;1,68;4;6,5;1,63;3,86;5,96;1,75;3,85;6;1,69;3,76;5,53
53;25/09/2021;Leeds;West Ham;1;0;1;2;A;3,18;3,75;2,4;3,04;3,67;2,29;3,19;3,75;2,45;2,95;3,6;2,36
54;25/09/2021;Leicester;Burnley;1;2;2;2;D;1,64;4,25;6,5;1,59;4,05;6,12;1,76;4,1;6,25;1,68;3,86;5,32
55;25/09/2021;Watford;Newcastle;0;1;1;1;D;2,35;3,5;3,47;2,27;3,37;3,32;2,35;3,61;3,76;2,13;3,48;3,52
56;25/09/2021;Brentford;Liverpool;1;1;3;3;D;7,5;4,65;1,53;6,96;4,48;1,49;8,3;5,25;1,56;7,58;4,86;1,42
57;26/09/2021;Southampton;Wolves;0;0;0;1;A;2,78;3,38;2,92;2,65;3,24;2,83;2,7;3,42;3,83;2,21;3,3;3,52
58;26/09/2021;Arsenal;Tottenham;3;0;3;1;H;2,38;3,5;3,55;2,28;3,31;3,35;2,32;3,5;3,74;2,2;3,39;3,45
59;27/09/2021;Crystal Palace;Brighton;1;0;1;1;D;3,16;3,25;2,67;3,04;3,15;2,54;3;3,2;2,8;2,9;3,09;2,69
60;02/10/2021;Man United;Everton;1;0;1;1;D;1,54;4,55;7,59;1,5;4,38;7,08;1,61;4,45;7,43;1,54;4,24;6,48
61;02/10/2021;Burnley;Norwich;0;0;0;0;D;1,94;3,71;4,54;1,88;3,61;4,33;2,02;3,67;4,2;1,96;3,54;4,01
62;02/10/2021;Chelsea;Southampton;1;0;3;1;H;1,42;5,13;10;1,38;4,9;8,92;1,47;5;9,2;1,42;4,73;7,94
63;02/10/2021;Leeds;Watford;1;0;1;0;H;1,83;4,13;4,9;1,76;3,9;4,63;1,8;4,1;4,9;1,76;3,95;4,6
64;02/10/2021;Wolves;Newcastle;1;1;2;1;H;1,75;4,2;5,5;1,69;4;5,02;1,87;3,92;5,31;1,78;3,71;4,75
65;02/10/2021;Brighton;Arsenal;0;0;0;0;D;3,2;3,34;2,6;3,05;3,22;2,5;3,52;3,4;2,52;3,24;3,29;2,35
66;03/10/2021;Crystal Palace;Leicester;0;2;2;2;D;3,2;3,52;2,44;3,11;3,41;2,36;2,9;3,37;2,75;2,82;3,25;2,64
67;03/10/2021;Tottenham;Aston Villa;1;0;2;1;H;2,2;3,65;3,66;2,12;3,53;3,5;2,22;3,6;4,06;2,11;3,44;3,65
68;03/10/2021;West Ham;Brentford;0;1;1;2;A;1,86;3,85;4,9;1,82;3,62;4,67;1,88;3,85;5,13;1,78;3,72;4,81
69;03/10/2021;Liverpool;Man City;0;0;2;2;D;3;3,75;2,52;2,9;3,53;2,43;3,2;3,97;2,45;3,02;3,56;2,35
70;16/10/2021;Watford;Liverpool;0;2;0;5;A;9,5;5,75;1,39;8,67;5,33;1,36;9,89;5,88;1,39;8,61;5,48;1,35
71;16/10/2021;Aston Villa;Wolves;0;0;2;3;A;2,36;3,4;3,56;2,25;3,28;3,42;2,4;3,35;4,1;2,13;3,2;3,84
72;16/10/2021;Leicester;Man United;1;1;4;2;H;3,72;3,7;2,18;3,49;3,59;2,1;3,9;3,97;2,15;3,66;3,75;2
73;16/10/2021;Man City;Burnley;1;0;2;0;H;1,14;10,5;29;1,12;9,47;22,12;1,16;9,71;23;1,14;8,96;19,09
74;16/10/2021;Norwich;Brighton;0;0;0;0;D;3,86;3,41;2,21;3,67;3,34;2,13;4,35;3,71;2,2;4,03;3,49;1,97
75;16/10/2021;Southampton;Leeds;0;0;1;0;H;2,48;3,77;3,07;2,4;3,52;2,93;2,38;3,74;3,55;2,16;3,58;3,34
76;16/10/2021;Brentford;Chelsea;0;1;0;1;A;6,75;4;1,66;6,37;3,84;1,6;6,4;4;1,77;5,58;3,83;1,66
77;17/10/2021;Everton;West Ham;0;0;0;1;A;2,64;3,58;3,02;2,52;3,35;2,89;2,95;3,52;2,8;2,84;3,27;2,61
78;17/10/2021;Newcastle;Tottenham;1;3;2;3;A;3,84;3,75;2,15;3,51;3,58;2,09;3,9;3,75;2,2;3,56;3,61;2,07
79;18/10/2021;Arsenal;Crystal Palace;1;0;2;2;D;1,7;4,1;6,13;1,65;3,87;5,65;1,65;4,2;6,59;1,61;4;5,81
80;22/10/2021;Arsenal;Aston Villa;2;0;3;1;H;2,09;3,9;4,3;1,91;3,73;4,05;2,12;3,85;4,55;1,98;3,64;3,87
81;23/10/2021;Chelsea;Norwich;3;0;7;0;H;1,22;7,75;20;1,19;7,07;17,21;1,26;7,32;17,97;1,22;6,51;14,53
82;23/10/2021;Crystal Palace;Newcastle;0;0;1;1;D;2,05;3,78;4,05;1,97;3,61;3,88;2;3,69;4,62;1,91;3,54;4,24
83;23/10/2021;Everton;Watford;1;1;2;5;A;1,72;4,08;5,79;1,67;3,86;5,49;1,87;3,87;5,25;1,79;3,62;4,84
84;23/10/2021;Leeds;Wolves;0;1;1;1;D;2,68;3,52;2,98;2,57;3,37;2,79;2,64;3,6;3,15;2,44;3,4;2,96
85;23/10/2021;Southampton;Burnley;1;1;2;2;D;2,08;3,68;4,1;2;3,54;3,87;2,09;3,8;4,39;1,97;3,61;3,9
86;23/10/2021;Brighton;Man City;0;3;1;4;A;8,5;5;1,46;7,71;4,77;1,42;9,67;5,28;1,57;8,1;4,84;1,41
87;24/10/2021;Brentford;Leicester;0;1;1;2;A;2,75;3,6;2,83;2,63;3,39;2,72;3,05;3,56;2,7;2,78;3,41;2,58
88;24/10/2021;West Ham;Tottenham;0;0;1;0;H;2,48;3,62;3,23;2,35;3,49;3,01;2,4;3,66;3,3;2,29;3,5;3,13
89;24/10/2021;Man United;Liverpool;0;4;0;5;A;3,25;3,81;2,38;3,06;3,66;2,27;3,15;3,93;2,55;2,97;3,59;2,35
90;30/10/2021;Leicester;Arsenal;0;2;0;2;A;2,56;3,6;3;2,47;3,47;2,87;2,69;3,6;2,96;2,5;3,49;2,8
91;30/10/2021;Burnley;Brentford;3;0;3;1;H;2,73;3,42;2,86;2,66;3,24;2,78;2,74;3,35;3;2,64;3,15;2,88
92;30/10/2021;Liverpool;Brighton;2;1;2;2;D;1,27;6,92;13,5;1,24;6,49;12,11;1,32;6,75;12;1,28;6,06;10,42
93;30/10/2021;Man City;Crystal Palace;0;1;0;2;A;1,19;8,94;22,14;1,16;8,13;18,61;1,17;9,75;23;1,14;8,64;19,87
94;30/10/2021;Newcastle;Chelsea;0;0;0;3;A;9,5;5,15;1,42;8,63;4,91;1,38;8,64;4,91;1,48;7,84;4,54;1,44
95;30/10/2021;Watford;Southampton;0;1;0;1;A;3,25;3,5;2,45;3,12;3,37;2,35;3,62;3,58;2,36;3,23;3,44;2,26
96;30/10/2021;Tottenham;Man United;0;1;0;3;A;3,05;3,74;2,47;2,93;3,57;2,37;3,34;3,75;2,38;3,12;3,58;2,26
97;31/10/2021;Norwich;Leeds;0;0;1;2;A;3,6;3,75;2,17;3,44;3,6;2,11;3,83;3,85;2,1;3,59;3,66;2,03
98;31/10/2021;Aston Villa;West Ham;1;2;1;4;A;2,95;3,68;2,57;2,83;3,5;2,48;3,22;3,69;2,55;2,96;3,48;2,39
99;01/11/2021;Wolves;Everton;2;0;2;1;H;2,32;3,4;3,6;2,24;3,28;3,39;2,39;3,49;3,8;2,24;3,17;3,56
100;05/11/2021;Southampton;Aston Villa;1;0;1;0;H;2,08;3,82;3,8;2,02;3,66;3,68;2,18;3,85;4;2,06;3,64;3,56
101;06/11/2021;Man United;Man City;0;2;0;2;A;4,95;4,3;1,76;4,69;4,09;1,72;5;4,59;1,76;4,65;4,14;1,71
102;06/11/2021;Brentford;Norwich;0;2;1;2;A;1,68;4,05;6,06;1,63;3,92;5,8;1,73;4,2;6,13;1,64;3,97;5,53
103;06/11/2021;Chelsea;Burnley;1;0;1;1;D;1,29;6,23;14;1,26;5,94;12,51;1,31;6,21;14;1,27;5,67;12,59
104;06/11/2021;Crystal Palace;Wolves;0;0;2;0;H;2,62;3,33;3,21;2,5;3,15;3,08;2,42;3,2;3,6;2,34;3,1;3,42
105;06/11/2021;Brighton;Newcastle;1;0;1;1;D;1,68;4,18;6,04;1,62;3,99;5,76;1,65;4,63;6,25;1,59;4,13;5,84
106;07/11/2021;Arsenal;Watford;0;0;1;0;H;1,43;5,25;9;1,39;4,9;8,25;1,5;5,01;8,06;1,45;4,76;7,13
107;07/11/2021;Everton;Tottenham;0;0;0;0;D;3,2;3,54;2,52;3,06;3,28;2,42;3,77;3,37;2,34;3,39;3,28;2,26
108;07/11/2021;Leeds;Leicester;1;1;1;1;D;2,9;3,78;2,6;2,76;3,56;2,5;2,88;3,57;2,8;2,64;3,44;2,68
109;07/11/2021;West Ham;Liverpool;1;1;3;2;H;5;4,25;1,77;4,59;4,11;1,72;4,75;4,43;1,78;4,45;4,21;1,73
110;20/11/2021;Leicester;Chelsea;0;2;0;3;A;5;3,86;1,84;4,74;3,72;1,78;5,12;3,86;1,81;4,91;3,71;1,76
111;20/11/2021;Aston Villa;Brighton;0;0;2;0;H;2,52;3,47;3,15;2,43;3,31;3,04;2,58;3,4;3,23;2,48;3,29;3
112;20/11/2021;Burnley;Crystal Palace;2;3;3;3;D;2,9;3,33;2,83;2,77;3,23;2,7;2,95;3,54;2,8;2,85;3,18;2,68
113;20/11/2021;Newcastle;Brentford;2;2;3;3;D;2,75;3,58;2,82;2,64;3,37;2,72;2,7;3,78;3,07;2,48;3,39;2,92
114;20/11/2021;Norwich;Southampton;1;1;2;1;H;3,75;3,6;2,2;3,63;3,46;2,1;3,91;3,62;2,21;3,54;3,45;2,14
115;20/11/2021;Watford;Man United;2;0;4;1;H;6,7;4,9;1,55;6,22;4,65;1,5;7,23;5;1,55;6,42;4,62;1,5
116;20/11/2021;Wolves;West Ham;0;0;1;0;H;3,18;3,38;2,56;3,02;3,27;2,47;3,4;3,38;2,5;3,14;3,27;2,41
117;20/11/2021;Liverpool;Arsenal;1;0;4;0;H;1,53;5;7,16;1,48;4,77;6,38;1,57;5,2;6,55;1,52;4,7;5,93
118;21/11/2021;Man City;Everton;1;0;3;0;H;1,22;8,3;19;1,18;7,56;15,95;1,23;8,1;18,25;1,21;7,11;14,63
119;21/11/2021;Tottenham;Leeds;0;1;2;1;H;1,8;4,3;4,75;1,73;4,07;4,56;1,67;4,3;6,59;1,61;4,06;5,73
120;27/11/2021;Arsenal;Newcastle;0;0;2;0;H;1,52;5;7;1,47;4,77;6,61;1,55;4,76;7;1,51;4,54;6,3
121;27/11/2021;Crystal Palace;Aston Villa;0;1;1;2;A;2,32;3,56;3,52;2,24;3,37;3,36;2,4;3,57;3,45;2,32;3,23;3,32
122;27/11/2021;Liverpool;Southampton;3;0;4;0;H;1,33;6,37;11;1,29;5,99;9,78;1,3;7,1;13;1,25;6,5;11,34
123;27/11/2021;Norwich;Wolves;0;0;0;0;D;3,65;3,5;2,26;3,54;3,35;2,17;3,85;3,43;2,29;3,57;3,29;2,19
124;27/11/2021;Brighton;Leeds;0;0;0;0;D;2,18;3,5;3,92;2,11;3,41;3,67;2,26;3,62;3,7;2,19;3,31;3,54
