;DATE;HOME;AWAY;HALF_TIME_HOME_GOALS;HALF_TIME_AWAY_GOALS;FULL_TIME_HOME_GOALS;FULL_TIME_AWAY_GOALS;FULL_TIME_RESULT;MAX_HOME_ODDS;MAX_DRAW_ODDS;MAX_AWAY_ODDS;AVG_HOME_ODDS;AVG_DRAW_ODDS;AVG_AWAY_ODDS;MAX_INITIAL_HOME_ODDS;MAX_INITIAL_DRAW_ODDS;MAX_INITIAL_AWAY_ODDS;AVG_INITIAL_HOME_ODDS;AVG_INITIAL_DRAW_ODDS;AVG_INITIAL_AWAY_ODDS
125;28/11/2021;Brentford;Everton;1;0;1;0;H;2,34;3,4;3,6;2,25;3,27;3,4;2,31;3,35;3,79;2,25;3,21;3,52
126;28/11/2021;Leicester;Watford;3;1;4;2;H;1,68;4,38;5,73;1,63;4,15;5,26;1,76;4,1;5,81;1,7;3,9;5,1
127;28/11/2021;Man City;West Ham;1;0;2;1;H;1,34;6,25;11;1,3;5,82;10,01;1,31;6,9;12;1,27;6,21;10,75
128;28/11/2021;Chelsea;Man United;0;0;1;1;D;1,65;4,31;6,2;1,61;4,12;5,67;1,59;4,4;7,16;1,56;4,21;6,21
129;30/11/2021;Newcastle;Norwich;0;0;1;1;D;2,06;3,75;3,98;1,99;3,63;3,82;2,21;3,63;4,12;2,11;3,51;3,56
130;30/11/2021;Leeds;Crystal Palace;0;0;1;0;H;2,52;3,43;3,17;2,42;3,33;3,06;2,36;3,48;3,55;2,25;3,34;3,35
131;01/12/2021;Southampton;Leicester;2;1;2;2;D;2,56;3,56;3;2,43;3,47;2,91;2,5;3,57;3,25;2,36;3,46;3,07
132;01/12/2021;Watford;Chelsea;1;1;1;2;A;11,5;5,75;1,35;10,3;5,43;1,31;11,12;5,7;1,39;9,78;5,33;1,33
133;01/12/2021;West Ham;Brighton;1;0;1;1;D;2,08;3,67;4;2,01;3,53;3,79;2,05;3,65;4,5;1,98;3,45;4,14
134;01/12/2021;Wolves;Burnley;0;0;0;0;D;2,02;3,53;4,44;1,95;3,41;4,23;2,05;3,51;4,94;1,94;3,37;4,4
135;01/12/2021;Aston Villa;Man City;0;2;1;2;A;10;5,5;1,41;8,6;5,2;1,36;8;4,9;1,48;7,35;4,63;1,45
136;01/12/2021;Everton;Liverpool;1;2;1;4;A;8,5;5,31;1,44;7,52;5,05;1,41;9,5;5,7;1,41;8,49;5,18;1,37
137;02/12/2021;Tottenham;Brentford;1;0;2;0;H;1,7;4,3;5,6;1,64;4,07;5,25;1,7;4,25;6,06;1,66;3,93;5,46
138;02/12/2021;Man United;Arsenal;1;1;3;2;H;2,1;3,85;3,76;2,02;3,66;3,66;2,18;3,82;3,85;2,07;3,66;3,52
139;04/12/2021;West Ham;Chelsea;1;2;3;2;H;5;3,75;1,9;4,7;3,6;1,82;5,19;3,81;1,84;4,84;3,64;1,8
140;04/12/2021;Newcastle;Burnley;1;0;1;0;H;2,44;3,59;3,26;2,33;3,35;3,19;2,46;3,53;3,25;2,36;3,44;3,07
141;04/12/2021;Southampton;Brighton;1;0;1;1;D;2,54;3,4;3,26;2,45;3,21;3,1;2,72;3,41;3,35;2,57;3,16;2,99
142;04/12/2021;Wolves;Liverpool;0;0;0;1;A;8,33;5,19;1,47;7,73;4,75;1,43;9,6;5,5;1,44;8,46;5,02;1,39
143;04/12/2021;Watford;Man City;0;2;1;3;A;17;7,7;1,23;14,65;7,19;1,2;16;8,05;1,24;13,55;7,1;1,21
144;05/12/2021;Leeds;Brentford;1;0;2;2;D;2;3,8;4,2;1,94;3,62;3,99;1,92;3,64;5,2;1,84;3,52;4,75
145;05/12/2021;Man United;Crystal Palace;0;0;1;0;H;1,61;4,45;6,6;1,57;4,19;6,09;1,55;4,7;7,13;1,52;4,46;6,42
146;05/12/2021;Tottenham;Norwich;1;0;3;0;H;1,45;5;8,5;1,41;4,75;8,11;1,51;4,73;8,7;1,46;4,49;7,52
147;05/12/2021;Aston Villa;Leicester;1;1;2;1;H;2,51;3,66;3,19;2,36;3,45;3,03;2,4;3,55;3,51;2,26;3,43;3,27
148;06/12/2021;Everton;Arsenal;0;1;2;1;H;3,62;3,7;2,26;3,38;3,52;2,16;3,95;3,64;2,38;3,47;3,44;2,18
149;10/12/2021;Brentford;Watford;0;1;2;1;H;2,36;3,45;3,45;2,29;3,32;3,34;2,63;3,65;3,21;2,52;3,32;2,94
150;11/12/2021;Man City;Wolves;0;0;1;0;H;1,19;8,8;25;1,16;8,11;20,35;1,2;8,64;22;1,17;7,8;18,64
151;11/12/2021;Arsenal;Southampton;2;0;3;0;H;1,71;4,25;5,61;1,67;3,99;5,32;1,81;4,15;5,2;1,75;3,92;4,76
152;11/12/2021;Chelsea;Leeds;1;1;3;2;H;1,32;6,25;13,75;1,28;5,95;11,46;1,3;7,63;14,75;1,24;6,6;12,72
153;11/12/2021;Liverpool;Aston Villa;0;0;1;0;H;1,27;7,25;13,04;1,23;6,85;11,92;1,27;7,3;13;1,24;6,71;11,84
154;11/12/2021;Norwich;Man United;0;0;0;1;A;7,52;4,94;1,47;7,25;4,73;1,45;8,1;5,25;1,47;7,35;4,91;1,43
155;12/12/2021;Burnley;West Ham;0;0;0;0;D;3,75;3,77;2,12;3,61;3,64;2,05;3,74;3,61;2,23;3,44;3,47;2,17
156;12/12/2021;Leicester;Newcastle;1;0;4;0;H;1,78;4,28;4,82;1,75;4,01;4,56;1,79;4,15;5,19;1,74;4,01;4,64
157;12/12/2021;Crystal Palace;Everton;1;0;3;1;H;2,36;3,42;3,67;2,29;3,21;3,42;2,32;3,3;3,8;2,25;3,19;3,56
158;14/12/2021;Norwich;Aston Villa;0;1;0;2;A;3,58;3,35;2,36;3,37;3,26;2,29;3,9;3,55;2,19;3,71;3,36;2,12
159;14/12/2021;Man City;Leeds;3;0;7;0;H;1,18;9,5;21;1,15;8,7;18,17;1,18;10,1;20,59;1,15;9,07;17,53
160;15/12/2021;Brighton;Wolves;0;1;0;1;A;2,42;3,25;3,7;2,32;3,05;3,51;2,38;3,45;4,65;2,07;3,18;4,19
161;15/12/2021;Crystal Palace;Southampton;1;2;2;2;D;2,22;3,56;3,76;2,14;3,38;3,59;2,27;3,55;4,25;2,09;3,41;3,77
162;15/12/2021;Arsenal;West Ham;0;0;2;0;H;2,28;3,78;3,44;2,2;3,58;3,26;2,3;3,76;3,78;2,09;3,59;3,58
163;16/12/2021;Chelsea;Everton;0;0;1;1;D;1,27;6,75;15;1,24;6,17;13,27;1,25;7,83;21;1,21;6,99;16,25
164;16/12/2021;Liverpool;Newcastle;2;1;3;1;H;1,15;10,25;24,98;1,12;9,52;21,43;1,15;13;35;1,11;10,85;24,82
165;18/12/2021;Leeds;Arsenal;0;3;1;4;A;4;3,95;1,98;3,89;3,78;1,91;6,4;4,65;1,63;5,8;4,35;1,57
166;19/12/2021;Newcastle;Man City;0;2;0;4;A;20;8,3;1,21;16,25;7,72;1,18;26;11;1,15;20,93;9,45;1,13
167;19/12/2021;Wolves;Chelsea;0;0;0;0;D;7;4,2;1,62;6,42;3,93;1,58;6,12;3,57;1,88;5,4;3,42;1,79
168;19/12/2021;Tottenham;Liverpool;1;1;2;2;D;5,65;4,9;1,62;5,18;4,5;1,59;5,28;4,5;1,74;4,82;4,17;1,69
169;26/12/2021;Man City;Leicester;4;0;6;3;H;1,22;8,4;18;1,18;7,85;14,75;1,17;11,5;23;1,13;10,01;18,83
170;26/12/2021;Norwich;Arsenal;0;2;0;5;A;8,3;5;1,46;7,73;4,77;1,42;7,14;4,7;1,56;6,42;4,48;1,52
171;26/12/2021;Tottenham;Crystal Palace;2;0;3;0;H;1,76;4,02;5,4;1,72;3,87;4,97;1,76;3,92;5,54;1,72;3,81;5,07
172;26/12/2021;West Ham;Southampton;0;1;2;3;A;1,92;4,04;4,4;1,85;3,8;4,18;2,01;3,85;4,17;1,96;3,64;3,94
173;26/12/2021;Aston Villa;Chelsea;1;1;1;3;A;5,8;3,95;1,75;5,35;3,77;1,7;5,5;3,95;1,77;5,19;3,77;1,72
174;26/12/2021;Brighton;Brentford;2;0;2;0;H;2,02;3,6;4,36;1,95;3,45;4,15;2,01;3,55;4,7;1,95;3,41;4,3
175;27/12/2021;Newcastle;Man United;1;0;1;1;D;7,2;4,84;1,52;6,66;4,58;1,48;7,23;5,2;1,57;6,38;4,7;1,5
176;28/12/2021;Crystal Palace;Norwich;3;0;3;0;H;1,74;3,92;6,09;1,68;3,74;5,68;1,8;3,79;5,82;1,74;3,59;5,35
177;28/12/2021;Southampton;Tottenham;1;1;1;1;D;3,96;3,67;2,11;3,74;3,51;2,05;4,12;3,57;2,22;3,7;3,41;2,11
178;28/12/2021;Watford;West Ham;1;2;1;4;A;3,45;3,75;2,26;3,28;3,58;2,2;3,97;3,85;2,15;3,52;3,7;2,06
179;28/12/2021;Leicester;Liverpool;0;0;1;0;H;8,6;6,4;1,4;7,72;5,72;1,36;9,85;6,56;1,37;8,66;6,13;1,31
180;29/12/2021;Chelsea;Brighton;1;0;1;1;D;1,47;4,81;9,17;1,43;4,5;8,18;1,4;5,55;11,51;1,35;5,04;10,37
181;29/12/2021;Brentford;Man City;0;1;0;1;A;21;8,7;1,19;17,6;7,93;1,17;18;10,1;1,2;15,88;8,3;1,17
182;30/12/2021;Man United;Burnley;3;1;3;1;H;1,42;5,25;9,5;1,38;4,99;8,54;1,41;5,3;10;1,37;5,01;8,98
183;01/01/2022;Arsenal;Man City;1;0;1;2;A;6,27;4,9;1,59;5,91;4,62;1,53;5,5;4,45;1,69;5,21;4,18;1,65
184;01/01/2022;Watford;Tottenham;0;0;0;1;A;5,6;4,35;1,66;5,32;4,17;1,62;6,45;4,27;1,68;5,67;4,1;1,62
185;01/01/2022;Crystal Palace;West Ham;0;3;2;3;A;3,29;3,66;2,42;3,09;3,46;2,33;3,77;3,47;2,32;3,45;3,32;2,23
186;02/01/2022;Brentford;Aston Villa;1;1;2;1;H;3,12;3,48;2,58;3;3,31;2,45;3,12;3,45;2,72;2,87;3,23;2,62
187;02/01/2022;Everton;Brighton;0;2;2;3;A;2,91;3,33;2,9;2,78;3,16;2,72;3,12;3,25;2,98;2,88;3,11;2,71
188;02/01/2022;Leeds;Burnley;1;0;3;1;H;2,15;3,78;3,95;2,03;3,57;3,65;2,14;3,92;3,9;2,05;3,59;3,67
189;02/01/2022;Chelsea;Liverpool;2;2;2;2;D;3,28;3,68;2,38;3,06;3,54;2,31;2,74;3,61;2,88;2,61;3,48;2,72
190;03/01/2022;Man United;Wolves;0;0;0;1;A;1,61;4,5;6,5;1,56;4,17;6,08;1,74;3,9;6,28;1,69;3,75;5,58
191;11/01/2022;Southampton;Brentford;2;1;4;1;H;2,18;3,45;3,97;2,11;3,37;3,73;2,26;3,5;3,99;2,18;3,31;3,57
192;12/01/2022;West Ham;Norwich;1;0;2;0;H;1,34;6;11,33;1,31;5,52;10,28;1,45;5,35;9,7;1,4;4,96;7,99
193;14/01/2022;Brighton;Crystal Palace;0;0;1;1;D;2,2;3,4;4,12;2,1;3,28;3,91;2,12;3,62;4,2;2,04;3,37;3,96
194;15/01/2022;Man City;Chelsea;0;0;1;0;H;1,77;4,1;5,4;1,72;3,87;5;1,74;4,56;5,75;1,63;4,2;5,3
195;15/01/2022;Newcastle;Watford;0;0;1;1;D;2,12;3,75;3,72;2,06;3,62;3,55;2,03;3,95;4,61;1,84;3,75;4,35
196;15/01/2022;Norwich;Everton;2;0;2;1;H;4;3,6;2,12;3,74;3,48;2,05;3,8;3,48;2,32;3,42;3,33;2,24
197;15/01/2022;Wolves;Southampton;1;0;3;1;H;2,4;3,3;3,72;2,32;3,16;3,4;2,57;3,2;3,62;2,42;3,1;3,3
198;15/01/2022;Aston Villa;Man United;0;1;2;2;D;3;3,64;2,54;2,92;3,49;2,42;2,95;3,61;2,95;2,56;3,49;2,77
199;16/01/2022;Liverpool;Brentford;1;0;3;0;H;1,33;6,05;13;1,3;5,68;10,64;1,3;6,79;13,6;1,28;6,13;11,02
200;16/01/2022;West Ham;Leeds;1;2;2;3;A;1,7;4,44;5,5;1,65;4,21;4,98;1,72;4,63;5,2;1,68;4,2;4,88
201;18/01/2022;Brighton;Chelsea;0;1;1;1;D;5,25;3,88;1,82;4,81;3,72;1,77;6,3;4,03;1,84;5,62;3,77;1,67
202;19/01/2022;Leicester;Tottenham;1;1;2;3;A;3,22;3,6;2,47;3,04;3,42;2,36;3,45;3,88;2,4;3,23;3,44;2,28
203;19/01/2022;Brentford;Man United;0;0;1;3;A;4,8;3,89;1,88;4,51;3,64;1,83;5,1;3,99;1,87;4,59;3,71;1,81
204;21/01/2022;Watford;Norwich;0;0;0;3;A;2,12;3,62;3,78;2,07;3,52;3,63;2,1;3,6;3,95;2,04;3,52;3,78
205;22/01/2022;Everton;Aston Villa;0;1;0;1;A;2,86;3,4;2,76;2,75;3,29;2,66;3,02;3,75;2,76;2,75;3,41;2,62
206;22/01/2022;Brentford;Wolves;0;0;1;2;A;3,21;3,22;2,63;3,09;3,05;2,54;2,7;3,43;3,4;2,48;3,04;3,25
207;22/01/2022;Leeds;Newcastle;0;0;0;1;A;2,06;3,85;3,8;2,01;3,72;3,63;2;4,3;4,2;1,9;3,88;3,96
208;22/01/2022;Man United;West Ham;0;0;1;0;H;1,97;3,96;4,1;1,91;3,8;3,88;2,21;3,75;3,88;2,1;3,62;3,52
209;22/01/2022;Southampton;Man City;1;0;1;1;D;11,5;6,5;1,31;10,18;6,08;1,28;12,25;6,82;1,33;10,89;5,92;1,29
210;23/01/2022;Arsenal;Burnley;0;0;0;0;D;1,42;5,3;11,25;1,36;4,97;9,11;1,34;5,93;12,3;1,3;5,46;11,04
211;23/01/2022;Crystal Palace;Liverpool;0;2;1;3;A;6,5;4,4;1,63;5,73;4,21;1,58;6,5;4,54;1,72;5,98;4,18;1,58
212;23/01/2022;Leicester;Brighton;0;0;1;1;D;2,68;3,55;2,9;2,55;3,37;2,8;2,74;3,6;3,08;2,6;3,43;2,76
213;23/01/2022;Chelsea;Tottenham;0;0;2;0;H;1,75;4,3;5,26;1,69;3,99;4,96;1,79;3,95;5,35;1,74;3,78;5,02
214;05/02/2022;Burnley;Watford;0;0;0;0;D;2,27;3,35;3,71;2,21;3,27;3,51;2,33;3,36;3,78;2,19;3,27;3,6
215;08/02/2022;Newcastle;Everton;1;1;3;1;H;2,66;3,54;3;2,52;3,38;2,88;2,62;3,65;3,1;2,53;3,34;2,92
216;08/02/2022;West Ham;Watford;0;0;1;0;H;1,63;4,5;7,14;1,55;4,3;6,28;1,61;4,63;7,03;1,54;4,27;6,5
217;08/02/2022;Burnley;Man United;0;1;1;1;D;6,25;4,24;1,73;5,82;4,07;1,61;6,8;4,45;1,67;6,21;4,22;1,56
218;09/02/2022;Man City;Brentford;1;0;2;0;H;1,14;10,5;27,6;1,11;9,98;23,47;1,13;12,5;47;1,09;11,02;30,43
219;09/02/2022;Norwich;Crystal Palace;1;0;1;1;D;3,66;3,54;2,25;3,5;3,36;2,18;3,92;3,42;2,34;3,55;3,27;2,22
220;09/02/2022;Tottenham;Southampton;1;1;2;3;A;1,65;4,35;6,03;1,61;4,13;5,57;1,67;4,35;6,5;1,59;4,19;5,84
221;09/02/2022;Aston Villa;Leeds;3;2;3;3;D;1,85;4,12;4,53;1,8;3,96;4,26;2,05;4,05;4,31;1,94;3,79;3,9
222;10/02/2022;Liverpool;Leicester;1;0;2;0;H;1,29;7,3;12,75;1,26;6,56;10,5;1,27;8,2;15;1,21;7,35;12,97
223;10/02/2022;Wolves;Arsenal;0;1;0;1;A;3,75;3,42;2,28;3,57;3,25;2,2;4,16;3,45;2,41;3,69;3,18;2,22
224;12/02/2022;Man United;Southampton;1;0;1;1;D;1,67;4,45;5,75;1,61;4,22;5,43;1,65;4,8;6,5;1,56;4,51;5,76
225;12/02/2022;Brentford;Crystal Palace;0;0;0;0;D;2,78;3,2;3,05;2,66;3,09;2,92;3,29;3,28;3;2,93;3,08;2,69
226;12/02/2022;Everton;Leeds;2;0;3;0;H;2,4;3,87;3,17;2,32;3,64;2,99;2,7;4,01;3;2,52;3,55;2,79
227;12/02/2022;Watford;Brighton;0;1;0;2;A;3,86;3,44;2,2;3,7;3,27;2,14;4,29;3,52;2,27;3,82;3,3;2,11
228;12/02/2022;Norwich;Man City;0;1;0;4;A;21;8,5;1,2;18,09;7,86;1,17;21;9;1,22;16,51;7,29;1,19
229;13/02/2022;Burnley;Liverpool;0;1;0;1;A;12,5;6,2;1,32;10,72;5,75;1,29;15;7,3;1,27;12,85;6,77;1,23
230;13/02/2022;Newcastle;Aston Villa;1;0;1;0;H;2,8;3,68;2,7;2,72;3,44;2,6;2,85;3,52;2,7;2,78;3,39;2,6
231;13/02/2022;Tottenham;Wolves;0;2;0;2;A;1,73;3,94;6;1,68;3,76;5,57;1,77;3,9;5,9;1,7;3,72;5,57
232;13/02/2022;Leicester;West Ham;1;1;2;2;D;3,05;3,8;2,54;2,88;3,58;2,4;3,05;3,66;2,6;2,88;3,5;2,47
233;15/02/2022;Man United;Brighton;0;0;2;0;H;1,85;3,9;5;1,78;3,78;4,74;1,97;3,89;5,1;1,84;3,61;4,61
234;19/02/2022;West Ham;Newcastle;1;1;1;1;D;1,76;4,1;5,45;1,7;3,91;5,11;1,71;4,41;5,87;1,65;4,03;5,39
235;19/02/2022;Arsenal;Brentford;0;0;2;1;H;1,5;4,6;8,5;1,46;4,46;7,68;1,61;4,4;8;1,54;3,96;7,27
236;19/02/2022;Aston Villa;Watford;0;0;0;1;A;1,7;4,14;5,75;1,67;3,93;5,41;1,7;4,1;6,35;1,65;3,95;5,57
237;19/02/2022;Brighton;Burnley;0;2;0;3;A;1,71;3,88;6,2;1,67;3,74;5,75;1,69;3,97;7,1;1,63;3,8;6,21
238;19/02/2022;Crystal Palace;Chelsea;0;0;0;1;A;5,95;4,1;1,7;5,59;3,9;1,65;6,49;3,91;1,78;5,62;3,73;1,69
239;19/02/2022;Liverpool;Norwich;0;0;3;1;H;1,14;11;32;1,12;9,63;24,83;1,15;10,1;26;1,13;9,38;22,62
240;19/02/2022;Southampton;Everton;0;0;2;0;H;2,15;3,65;3,72;2,08;3,56;3,58;2,17;3,93;3,97;2,08;3,55;3,64
241;19/02/2022;Man City;Tottenham;1;1;2;3;A;1,32;6,35;12,25;1,29;5,87;10,84;1,38;6,8;13,5;1,28;6,12;11,03
242;20/02/2022;Leeds;Man United;0;2;2;4;A;4,2;4,1;1,95;3,91;3,86;1,9;5,32;4,45;1,8;4,77;4,17;1,7
243;20/02/2022;Wolves;Leicester;1;1;2;1;H;2,36;3,48;3,51;2,29;3,28;3,33;2,35;3,52;3,85;2,22;3,23;3,63
244;23/02/2022;Burnley;Tottenham;0;0;1;0;H;5;3,83;1,85;4,72;3,73;1,79;4,9;3,78;2,05;4,65;3,61;1,84
245;23/02/2022;Watford;Crystal Palace;1;2;1;4;A;3,33;3,45;2,48;3,2;3,24;2,4;3,05;3,2;2,74;2,97;3,12;2,64
246;23/02/2022;Liverpool;Leeds;3;0;6;0;H;1,18;9,3;19,5;1,16;8,73;16,66;1,22;8,89;17;1,18;8,24;15,04
247;24/02/2022;Arsenal;Wolves;0;1;2;1;H;1,7;4;6,25;1,65;3,8;5,83;1,74;3,84;6,3;1,67;3,72;5,88
248;25/02/2022;Southampton;Norwich;1;0;2;0;H;1,63;4,54;6,6;1,54;4,37;6,22;1,61;5,05;7;1,51;4,48;6,63
249;26/02/2022;Leeds;Tottenham;0;3;0;4;A;4,25;4,15;1,94;4,03;3,96;1,86;4,18;4;2,06;3,73;3,81;1,97
250;26/02/2022;Brentford;Newcastle;0;2;0;2;A;2,6;3,35;3,16;2,52;3,17;3,04;2,57;3,2;3,6;2,38;3,11;3,38
