;DATE;HOME;AWAY;HALF_TIME_HOME_GOALS;HALF_TIME_AWAY_GOALS;FULL_TIME_HOME_GOALS;FULL_TIME_AWAY_GOALS;FULL_TIME_RESULT;MAX_HOME_ODDS;MAX_DRAW_ODDS;MAX_AWAY_ODDS;AVG_HOME_ODDS;AVG_DRAW_ODDS;AVG_AWAY_ODDS;MAX_INITIAL_HOME_ODDS;MAX_INITIAL_DRAW_ODDS;MAX_INITIAL_AWAY_ODDS;AVG_INITIAL_HOME_ODDS;AVG_INITIAL_DRAW_ODDS;AVG_INITIAL_AWAY_ODDS
251;26/02/2022;Crystal Palace;Burnley;1;0;1;1;D;2,02;3,6;4,34;1,97;3,42;4,19;2;3,43;5,2;1,91;3,33;4,68
252;26/02/2022;Man United;Watford;0;0;0;0;D;1,38;5,8;10,19;1,34;5,44;9,04;1,42;5,29;9,5;1,38;5;8,66
253;26/02/2022;Brighton;Aston Villa;0;1;0;2;A;2,35;3,42;3,52;2,27;3,28;3,41;2,31;3,4;3,7;2,23;3,26;3,53
254;26/02/2022;Everton;Man City;0;0;0;1;A;12,5;6,5;1,32;10,95;6,04;1,28;15,5;7;1,45;12,54;6,34;1,25
255;27/02/2022;West Ham;Wolves;0;0;1;0;H;2,2;3,35;4,28;2,11;3,24;3,89;2,03;3,44;4,73;1,94;3,35;4,51
256;01/03/2022;Burnley;Leicester;0;0;0;2;A;3,05;3,41;2,6;2,94;3,34;2,52;3,18;3,4;2,65;2,91;3,29;2,56
257;05/03/2022;Leicester;Leeds;0;0;1;0;H;1,86;4,25;4,47;1,8;4,12;4,14;2,14;3,9;3,92;2,04;3,79;3,54
258;05/03/2022;Aston Villa;Southampton;2;0;4;0;H;2,45;3,7;3,15;2,36;3,48;3,04;2,32;3,72;3,48;2,25;3,54;3,23
259;05/03/2022;Burnley;Chelsea;0;0;0;4;A;8;4,34;1,54;7,44;4,15;1,5;8,09;4,3;1,59;7,39;4,08;1,52
260;05/03/2022;Newcastle;Brighton;2;0;2;1;H;2,88;3,36;2,82;2,77;3,19;2,74;2,8;3,29;3,02;2,66;3,11;2,92
261;05/03/2022;Norwich;Brentford;0;1;1;3;A;3,04;3,34;2,68;2,95;3,15;2,6;3,43;3,26;2,55;3,12;3,18;2,47
262;05/03/2022;Wolves;Crystal Palace;0;2;0;2;A;2,48;3,26;3,52;2,37;3,1;3,4;2,48;3,16;3,77;2,38;3,03;3,47
263;05/03/2022;Liverpool;West Ham;1;0;1;0;H;1,33;6,35;11;1,3;5,86;9,95;1,42;7,62;13;1,26;6,67;11,24
264;06/03/2022;Watford;Arsenal;1;2;2;3;A;6,6;4,18;1,65;6,14;4,02;1,59;7,17;4,41;1,59;6,65;4,26;1,54
265;06/03/2022;Man City;Man United;2;1;4;1;H;1,45;5,3;8,6;1,41;4,91;7,86;1,57;5,45;9,4;1,42;5,03;7,75
266;07/03/2022;Tottenham;Everton;3;0;5;0;H;1,66;4,4;6;1,61;4,13;5,61;1,85;4,12;5,4;1,73;3,92;4,96
267;10/03/2022;Norwich;Chelsea;0;2;1;3;A;14,15;5,85;1,32;11,9;5,59;1,29;11;5,15;1,42;9,67;4,94;1,36
268;10/03/2022;Southampton;Newcastle;1;1;1;2;A;2,05;3,82;4,05;2;3,7;3,71;2,08;3,69;4,41;1,96;3,55;4,07
269;10/03/2022;Wolves;Watford;2;0;4;0;H;1,88;3,62;5,1;1,82;3,5;4,84;2;3,52;4,67;1,93;3,43;4,38
270;10/03/2022;Leeds;Aston Villa;0;1;0;3;A;2,86;3,7;2,64;2,72;3,59;2,54;3,13;3,65;2,56;2,85;3,58;2,46
271;12/03/2022;Brighton;Liverpool;0;1;0;2;A;6,65;4,73;1,58;6,2;4,47;1,53;7,2;4,81;1,53;6,8;4,64;1,48
272;12/03/2022;Brentford;Burnley;0;0;2;0;H;2,3;3,4;3,8;2,2;3,23;3,65;2,19;3,44;4,02;2,11;3,3;3,82
273;12/03/2022;Man United;Tottenham;2;1;3;2;H;2,24;3,68;3,52;2,18;3,56;3,33;2,5;3,84;3,2;2,33;3,51;3,09
274;13/03/2022;Chelsea;Newcastle;0;0;1;0;H;1,36;5,65;11,2;1,33;5,3;10,16;1,45;5;9,19;1,41;4,83;8,35
275;13/03/2022;Everton;Wolves;0;0;0;1;A;2,38;3,38;3,5;2,31;3,24;3,35;2,36;3,3;3,84;2,29;3,12;3,57
276;13/03/2022;Leeds;Norwich;1;0;2;1;H;1,67;4,5;6;1,6;4,31;5,51;1,66;4,38;5,75;1,63;4,21;5,43
277;13/03/2022;Southampton;Watford;1;2;1;2;A;1,66;4,33;6;1,61;4,17;5,59;1,72;4,27;5,6;1,66;4,08;5,29
278;13/03/2022;West Ham;Aston Villa;0;0;2;1;H;2,45;3,45;3,55;2,33;3,31;3,24;2,62;3,41;3,22;2,53;3,28;2,96
279;13/03/2022;Arsenal;Leicester;1;0;2;0;H;1,58;4,74;6,5;1,53;4,55;6;1,51;5,15;8,1;1,43;4,9;7,49
280;14/03/2022;Crystal Palace;Man City;0;0;0;0;D;11,25;5,8;1,36;9,82;5,5;1,32;11,85;5,65;1,43;9,89;5,42;1,33
281;16/03/2022;Brighton;Tottenham;0;1;0;2;A;3,38;3,48;2,38;3,28;3,34;2,3;3,86;3,51;2,2;3,67;3,4;2,13
282;16/03/2022;Arsenal;Liverpool;0;0;0;2;A;4;4,25;1,98;3,78;3,98;1,92;3,88;3,83;2,23;3,6;3,64;2,07
283;17/03/2022;Everton;Newcastle;0;0;1;0;H;2,43;3,58;3,23;2,37;3,38;3,11;2,56;3,31;3,3;2,43;3,21;3,19
284;18/03/2022;Wolves;Leeds;2;0;2;3;A;2,25;3,66;3,75;2,14;3,49;3,56;2,36;3,6;3,64;2,23;3,36;3,44
285;19/03/2022;Aston Villa;Arsenal;0;1;0;1;A;3,1;3,6;2,52;2,99;3,47;2,41;3,14;3,6;2,55;2,98;3,39;2,46
286;20/03/2022;Leicester;Brentford;2;0;2;1;H;2,26;3,55;3,59;2,19;3,45;3,41;2,21;3,55;3,76;2,14;3,4;3,59
287;20/03/2022;Tottenham;West Ham;2;1;3;1;H;1,8;4,15;5,02;1,75;3,94;4,7;1,8;4,13;5,35;1,73;3,82;5,12
288;02/04/2022;Liverpool;Watford;1;0;2;0;H;1,16;10;26;1,13;9,36;21,82;1,18;9,39;21,83;1,16;8,32;17,96
289;02/04/2022;Brighton;Norwich;0;0;0;0;D;1,54;4,47;8,3;1,5;4,12;7,51;1,55;4,5;8,21;1,49;4,26;7,44
290;02/04/2022;Burnley;Man City;0;2;0;2;A;15;7;1,26;13,75;6,54;1,23;21;7,8;1,23;16,6;6,99;1,2
291;02/04/2022;Chelsea;Brentford;0;0;1;4;A;1,38;5,33;11;1,35;4,99;10,04;1,43;5;10;1,4;4,7;9,11
292;02/04/2022;Leeds;Southampton;1;0;1;1;D;2,54;3,89;3,02;2,42;3,61;2,86;2,55;3,7;2,96;2,45;3,59;2,83
293;02/04/2022;Wolves;Aston Villa;2;0;2;1;H;3,13;3,3;2,71;3,01;3,1;2,59;3,16;3,18;2,64;3,07;3,07;2,59
294;02/04/2022;Man United;Leicester;0;0;1;1;D;1,56;4,8;6,75;1,52;4,6;6,1;1,73;4,76;6,05;1,57;4,43;5,65
295;03/04/2022;West Ham;Everton;1;0;2;1;H;1,85;3,91;4,9;1,79;3,75;4,6;1,87;3,9;4,9;1,79;3,77;4,68
296;03/04/2022;Tottenham;Newcastle;1;1;5;1;H;1,56;4,55;7;1,52;4,36;6,58;1,74;4,48;6,8;1,56;4,23;6,22
297;04/04/2022;Crystal Palace;Arsenal;2;0;3;0;H;4,25;3,56;2,06;4,05;3,41;1,99;4,46;3,5;2,22;4,05;3,38;2,02
298;06/04/2022;Burnley;Everton;1;2;3;2;H;2,75;3,26;3,13;2,57;3,16;2,98;2,7;3,22;3,3;2,55;3,1;3,08
299;08/04/2022;Newcastle;Wolves;0;0;1;0;H;2,4;3,26;3,69;2,31;3,11;3,51;2,07;3,41;4,6;2,01;3,28;4,23
300;09/04/2022;Everton;Man United;1;0;1;0;H;4,74;3,95;1,85;4,48;3,84;1,8;4,34;3,95;1,97;4,02;3,8;1,9
301;09/04/2022;Arsenal;Brighton;0;1;1;2;A;1,7;4,05;6;1,65;3,9;5,64;1,71;3,94;6,43;1,65;3,76;6,05
302;09/04/2022;Southampton;Chelsea;0;4;0;6;A;4,19;3,85;2;3,98;3,69;1,93;4,2;3,72;2,1;3,85;3,58;2
303;09/04/2022;Watford;Leeds;0;1;0;3;A;2,77;3,7;2,69;2,69;3,54;2,58;2,91;3,58;2,72;2,8;3,43;2,57
304;09/04/2022;Aston Villa;Tottenham;0;1;0;4;A;3,3;3,68;2,34;3,15;3,55;2,27;3,5;3,7;2,3;3,35;3,52;2,2
305;10/04/2022;Brentford;West Ham;0;0;2;0;H;2,86;3,48;2,88;2,69;3,31;2,73;2,85;3,44;2,95;2,7;3,28;2,75
306;10/04/2022;Leicester;Crystal Palace;2;0;2;1;H;2,5;3,58;3,15;2,41;3,44;2,98;2,64;3,45;3,19;2,52;3,28;2,97
307;10/04/2022;Norwich;Burnley;1;0;2;0;H;3,15;3,32;2,65;2,97;3,19;2,56;3,25;3,58;2,5;3,13;3,37;2,36
308;10/04/2022;Man City;Liverpool;2;1;2;2;D;2,14;3,88;3,7;2,06;3,71;3,5;2,11;4,12;3,98;1,99;3,74;3,74
309;16/04/2022;Tottenham;Brighton;0;0;0;1;A;1,59;4,4;6,9;1,54;4,25;6,35;1,59;4,6;7,1;1,52;4,46;6,48
310;16/04/2022;Man United;Norwich;2;1;3;2;H;1,28;6,8;15;1,24;6,45;12,84;1,31;6,75;12;1,28;6,27;10,17
311;16/04/2022;Southampton;Arsenal;1;0;1;0;H;4,05;3,9;2,02;3,9;3,68;1,95;4,22;3,83;2,01;4;3,7;1,93
312;16/04/2022;Watford;Brentford;0;1;1;2;A;2,95;3,4;2,65;2,86;3,28;2,59;3,23;3,5;2,6;2,98;3,32;2,49
313;17/04/2022;Newcastle;Leicester;1;1;2;1;H;2,36;3,5;3,46;2,25;3,38;3,32;2,14;3,61;4;2,05;3,52;3,76
314;17/04/2022;West Ham;Burnley;0;1;1;1;D;1,79;4,04;5,46;1,72;3,84;5,02;1,88;3,88;4,98;1,81;3,72;4,64
315;19/04/2022;Liverpool;Man United;2;0;4;0;H;1,51;5,5;8;1,41;5,21;7,44;1,45;6;9,6;1,35;5,61;8,56
316;20/04/2022;Chelsea;Arsenal;2;2;2;4;A;1,92;3,8;4,65;1,87;3,64;4,34;1,99;3,65;4,75;1,92;3,5;4,35
317;20/04/2022;Everton;Leicester;0;1;1;1;D;2,4;3,62;3,27;2,32;3,45;3,15;2,7;3,4;3;2,59;3,3;2,87
318;20/04/2022;Newcastle;Crystal Palace;1;0;1;0;H;2,44;3,4;3,36;2,34;3,26;3,25;2,38;3,39;3,65;2,3;3,2;3,44
319;20/04/2022;Man City;Brighton;0;0;3;0;H;1,23;7,3;19,5;1,2;6,85;17,12;1,37;6,95;17;1,23;6,48;14,46
320;21/04/2022;Burnley;Southampton;2;0;2;0;H;2,95;3,56;2,72;2,76;3,41;2,61;2,75;3,59;2,84;2,65;3,34;2,75
321;23/04/2022;Arsenal;Man United;2;1;3;1;H;2,18;3,75;3,7;2,11;3,58;3,5;2,14;3,8;3,8;2,05;3,65;3,65
322;23/04/2022;Leicester;Aston Villa;0;0;0;0;D;3;3,5;2,68;2,85;3,39;2,54;3,13;3,63;2,58;2,98;3,35;2,47
323;23/04/2022;Man City;Watford;3;1;5;1;H;1,14;10,5;32;1,11;9,78;25,83;1,14;11;31;1,11;10,03;24,75
324;23/04/2022;Norwich;Newcastle;0;2;0;3;A;3,76;3,57;2,26;3,55;3,33;2,18;3,73;3,47;2,31;3,47;3,3;2,23
325;23/04/2022;Brentford;Tottenham;0;0;0;0;D;4,5;3,8;1,94;4,28;3,67;1,87;5,32;4,2;1,8;4,76;3,97;1,73
326;24/04/2022;Brighton;Southampton;2;1;2;2;D;2,23;3,45;3,78;2,17;3,32;3,59;2,18;3,64;4,1;2,08;3,37;3,83
327;24/04/2022;Burnley;Wolves;0;0;1;0;H;2,91;3,32;2,95;2,71;3,11;2,86;2,7;3,46;3,17;2,57;3,11;3,06
328;24/04/2022;Chelsea;West Ham;0;0;1;0;H;1,59;4,6;6,7;1,53;4,37;6,4;1,48;5,26;8,6;1,43;4,79;7,9
329;24/04/2022;Liverpool;Everton;0;0;2;0;H;1,22;7,9;19;1,19;7,35;15,64;1,24;7,9;17;1,2;7,29;15,26
330;25/04/2022;Crystal Palace;Leeds;0;0;0;0;D;2,14;3,7;3,7;2,08;3,59;3,53;2,5;3,57;3,17;2,42;3,44;3
331;28/04/2022;Man United;Chelsea;0;0;1;1;D;3,25;3,76;2,35;3,17;3,57;2,25;3,75;3,99;2,22;3,54;3,61;2,09
332;30/04/2022;Newcastle;Liverpool;0;1;0;1;A;8,5;5,1;1,47;7,81;4,87;1,41;7;4,55;1,59;6,44;4,34;1,54
333;30/04/2022;Aston Villa;Norwich;1;0;2;0;H;1,43;5,2;9;1,4;4,94;8,3;1,5;5,19;8,7;1,42;4,86;7,86
334;30/04/2022;Southampton;Crystal Palace;1;0;1;2;A;2,5;3,54;3,14;2,41;3,37;3,05;2,58;3,3;3,4;2,46;3,17;3,15
335;30/04/2022;Watford;Burnley;1;0;1;2;A;2,78;3,45;2,84;2,68;3,31;2,75;2,76;3,33;2,97;2,63;3,22;2,88
336;30/04/2022;Wolves;Brighton;0;1;0;3;A;2,88;3,25;2,93;2,75;3,09;2,83;2,88;3,13;3;2,76;2,99;2,93
337;30/04/2022;Leeds;Man City;0;1;0;4;A;11;6,3;1,33;9,69;5,85;1,31;11;6,1;1,42;9,49;5,74;1,32
338;01/05/2022;Everton;Chelsea;0;0;1;0;H;5,21;3,88;1,82;4,83;3,71;1,77;5,57;4,05;1,79;5,11;3,86;1,72
339;01/05/2022;Tottenham;Leicester;1;0;3;1;H;1,49;5;7,5;1,46;4,8;6,88;1,42;5,83;10;1,36;5,27;8,81
340;01/05/2022;West Ham;Arsenal;1;1;1;2;A;4,75;4,1;1,84;4,54;3,84;1,79;4,62;4,15;1,92;4,4;3,89;1,81
341;02/05/2022;Man United;Brentford;1;0;3;0;H;1,82;4,1;4,75;1,76;3,95;4,51;1,87;4,15;5,05;1,76;3,98;4,56
342;07/05/2022;Brentford;Southampton;2;0;3;0;H;2,28;3,62;3,55;2,21;3,44;3,35;2,16;3,65;3,7;2,11;3,54;3,54
343;07/05/2022;Burnley;Aston Villa;0;2;1;3;A;3,1;3,51;2,55;3;3,33;2,46;3,23;3,34;2,63;3,09;3,17;2,49
344;07/05/2022;Chelsea;Wolves;0;0;2;2;D;1,39;5,3;11,25;1,36;4,95;9,62;1,42;5,25;11;1,37;4,9;9,29
345;07/05/2022;Crystal Palace;Watford;1;0;1;0;H;1,74;4,05;5,5;1,69;3,89;5,2;1,74;3,95;5,75;1,69;3,84;5,33
346;07/05/2022;Brighton;Man United;1;0;4;0;H;2,86;3,58;2,67;2,8;3,44;2,56;3,28;3,5;2,6;3,02;3,34;2,46
347;07/05/2022;Liverpool;Tottenham;0;0;1;1;D;1,5;5,2;7,3;1,46;4,89;6,68;1,51;5,45;7,6;1,43;5,12;7,05
348;08/05/2022;Arsenal;Leeds;2;0;2;1;H;1,5;5,03;7,31;1,46;4,81;6,77;1,59;4,9;6,6;1,53;4,51;6,21
349;08/05/2022;Leicester;Everton;1;2;1;2;A;2,72;3,44;3,05;2,61;3,34;2,8;2,79;3,4;2,9;2,68;3,26;2,78
350;08/05/2022;Norwich;West Ham;0;3;0;4;A;4,7;3,96;1,86;4,51;3,81;1,8;5,14;4,2;1,74;4,88;4,03;1,7
351;08/05/2022;Man City;Newcastle;2;0;5;0;H;1,2;8;21;1,18;7,63;17,16;1,22;8,6;21;1,18;7,9;16,78
352;10/05/2022;Aston Villa;Liverpool;1;1;1;2;A;8;5;1,56;7,35;4,85;1,44;6,84;4,8;1,65;6,37;4,55;1,52
353;11/05/2022;Leeds;Chelsea;0;1;0;3;A;5,34;4,4;1,7;4,98;4,17;1,67;5,25;4,25;1,77;4,86;4,12;1,69
354;11/05/2022;Leicester;Norwich;0;0;3;0;H;1,49;5,2;8;1,44;4,9;7,02;1,42;6;10,25;1,34;5,57;9,13
355;11/05/2022;Watford;Everton;0;0;0;0;D;4,5;3,89;1,93;4,26;3,68;1,87;6,4;3,94;1,78;5,69;3,77;1,67
356;11/05/2022;Wolves;Man City;1;3;1;5;A;14,04;6,4;1,29;12,83;5,88;1,26;14;6,75;1,33;12;6,22;1,26
357;12/05/2022;Tottenham;Arsenal;2;0;3;0;H;2,2;3,79;3,62;2,12;3,6;3,42;2,38;3,6;3,34;2,28;3,47;3,22
358;15/05/2022;Tottenham;Burnley;1;0;1;0;H;1,38;5,6;9,71;1,34;5,36;9,11;1,37;5,8;11,5;1,32;5,56;10,15
359;15/05/2022;Aston Villa;Crystal Palace;0;0;1;1;D;2,15;3,72;3,75;2,06;3,55;3,63;2,09;3,66;4,99;1,88;3,55;4,46
360;15/05/2022;Leeds;Brighton;0;1;1;1;D;2,8;3,7;2,75;2,67;3,52;2,61;2,78;3,63;2,88;2,67;3,45;2,68
361;15/05/2022;Watford;Leicester;1;2;1;5;A;3,86;3,84;2,1;3,65;3,68;2,02;5,54;4,2;1,77;5,12;3,95;1,7
362;15/05/2022;West Ham;Man City;2;0;2;2;D;8,5;5,55;1,42;8,01;5,2;1,38;8,7;5,5;1,45;7,97;5,2;1,39
363;15/05/2022;Wolves;Norwich;0;1;1;1;D;1,5;4,8;8;1,46;4,58;7,25;1,58;4,7;7;1,54;4,44;6,04
364;15/05/2022;Everton;Brentford;2;1;2;3;A;2,18;3,65;3,75;2,1;3,55;3,53;1,99;3,84;4,72;1,91;3,61;4,21
365;16/05/2022;Newcastle;Arsenal;0;0;2;0;H;4,33;3,98;1,95;4,14;3,68;1,88;4,8;4,1;1,93;4,29;3,82;1,84
366;17/05/2022;Southampton;Liverpool;1;1;1;2;A;9;5,8;1,42;8,02;5,49;1,37;7,3;5,25;1,57;6,64;4,91;1,47
367;19/05/2022;Everton;Crystal Palace;0;2;3;2;H;2,01;3,66;4,5;1,95;3,47;4,16;1,9;3,9;4,95;1,86;3,51;4,62
368;19/05/2022;Aston Villa;Burnley;0;1;1;1;D;2,12;3,7;3,9;2,05;3,56;3,7;2,11;3,91;4,1;2,04;3,45;3,88
369;19/05/2022;Chelsea;Leicester;1;1;1;1;D;1,42;5,4;9,25;1,38;4,91;8,66;1,48;5,26;8,17;1,42;4,94;7,48
370;22/05/2022;Arsenal;Everton;2;1;5;1;H;1,4;5,5;9,6;1,37;5,15;8,69;1,4;5,88;10;1,34;5,54;8,95
371;22/05/2022;Brentford;Leeds;0;0;1;2;A;2,48;3,92;2,88;2,41;3,76;2,79;2,43;3,94;3,12;2,33;3,8;2,88
372;22/05/2022;Brighton;West Ham;0;1;3;1;H;2,5;3,7;3;2,4;3,57;2,91;2,9;3,6;2,86;2,66;3,47;2,68
373;22/05/2022;Burnley;Newcastle;0;1;1;2;A;2,34;3,62;3,37;2,24;3,48;3,25;2,6;3,67;3,2;2,48;3,28;3,03
374;22/05/2022;Chelsea;Watford;1;0;2;1;H;1,22;8,7;20;1,17;7,89;17,63;1,22;8,3;19;1,19;7,51;16,11
375;22/05/2022;Crystal Palace;Man United;1;0;1;0;H;3,23;3,81;2,35;3,1;3,66;2,25;3,01;3,65;2,64;2,81;3,49;2,53
376;22/05/2022;Leicester;Southampton;0;0;4;1;H;1,95;4,25;4;1,88;4,03;3,86;1,77;4,45;4,8;1,71;4,29;4,52
377;22/05/2022;Liverpool;Wolves;1;1;3;1;H;1,19;8,8;23;1,16;8,12;18,95;1,17;10,9;24;1,14;9,22;19,12
378;22/05/2022;Man City;Aston Villa;0;1;3;2;H;1,2;9,1;24;1,16;8,18;18,24;1,2;8,8;19;1,17;8,27;15,87
379;22/05/2022;Norwich;Tottenham;0;2;0;5;A;13;7;1,29;11,19;6,45;1,26;12;6,25;1,36;9,99;5,59;1,31